Snow Goose,Anser caerulescens,雪雁,稀见/偶见
Black Noddy (minutus Group),Anous minutus [minutus Group],玄燕鸥 [minutus Group],稀见/偶见
Lesser/Black Noddy,Anous tenuirostris/minutus,,稀见/偶见
Aleutian Tern,Onychoprion aleuticus,白腰燕鸥,稀见/偶见 易危
Sooty Tern,Onychoprion fuscatus,乌燕鸥,
Bridled Tern,Onychoprion anaethetus,褐翅燕鸥,
Little Tern,Sternula albifrons,白额燕鸥,
Little/Least Tern,Sternula albifrons/antillarum,白额燕鸥/小白额燕鸥,
Gull-billed Tern,Gelochelidon nilotica,鸥嘴噪鸥,稀见/偶见
Gull-billed/Australian Tern,Gelochelidon nilotica/macrotarsa,,稀见/偶见
Caspian Tern,Hydroprogne caspia,红嘴巨鸥,稀见/偶见
Whiskered Tern,Chlidonias hybrida,须浮鸥,
Black Tern,Chlidonias niger,黑浮鸥,稀见/偶见
Black Tern (Eurasian),Chlidonias niger niger,黑浮鸥（欧亚）,稀见/偶见
White-winged Tern,Chlidonias leucopterus,白翅浮鸥,
Chlidonias sp.,Chlidonias sp.,未识别的浮鸥,
Common Tern,Sterna hirundo,普通燕鸥,
Common Tern (longipennis),Sterna hirundo longipennis,普通燕鸥（黑嘴）,
Common/Arctic Tern,Sterna hirundo/paradisaea,,
Black-naped Tern,Sterna sumatrana,黑枕燕鸥,
Roseate Tern,Sterna dougallii,粉红燕鸥,
Sterna sp.,Sterna sp.,未识别的Sterna属燕鸥,
Great Crested Tern,Thalasseus bergii,大凤头燕鸥,
tern sp.,Sterninae sp.,未识别的燕鸥类,
gull/tern sp.,Laridae sp.,未识别的鸥和燕鸥类,
 ,,,
PODICIPEDIFORMES: Podicipedidae,,,
,,,
Little Grebe,Tachybaptus ruficollis,小䴙䴘,
Little Grebe (Little),Tachybaptus ruficollis [ruficollis Group],小䴙䴘（广布）,
Horned Grebe,Podiceps auritus,角䴙䴘,易危
Red-necked Grebe,Podiceps grisegena,赤颈䴙䴘,
Great Crested Grebe,Podiceps cristatus,凤头䴙䴘,
Eared Grebe,Podiceps nigricollis,黑颈䴙䴘,
grebe sp.,Podicipedidae sp.,未识别的䴙䴘类,
 ,,,
PHAETHONTIFORMES: Phaethontidae,,,
,,,
White-tailed Tropicbird,Phaethon lepturus,白尾鹲,稀见/偶见
White-tailed Tropicbird (Pacific),Phaethon lepturus dorotheae,白尾鹲（太平洋）,稀见/偶见
Red-tailed Tropicbird,Phaethon rubricauda,红尾鹲,
tropicbird sp.,Phaethon sp.,未识别的鹲,
 ,,,
GAVIIFORMES: Gaviidae,,,
,,,
Red-throated Loon,Gavia stellata,红喉潜鸟,
Arctic Loon,Gavia arctica,黑喉潜鸟,
Pacific Loon,Gavia pacifica,太平洋潜鸟,
Arctic/Pacific Loon,Gavia arctica/pacifica,黑喉潜鸟/太平洋潜鸟,
Yellow-billed Loon,Gavia adamsii,黄嘴潜鸟,近危
loon sp.,Gavia sp.,未识别的潜鸟,
 ,,,
PROCELLARIIFORMES: Diomedeidae,,,
,,,
Laysan Albatross,Phoebastria immutabilis,黑背信天翁,近危
Black-footed Albatross,Phoebastria nigripes,黑脚信天翁,近危
Short-tailed Albatross,Phoebastria albatrus,短尾信天翁,仅在当地繁育的 易危
albatross sp.,Diomedeidae sp.,未识别的信天翁,
 ,,,
PROCELLARIIFORMES: Oceanitidae,,,
,,,
Wilson's Storm-Petrel,Oceanites oceanicus,黄蹼洋海燕（烟黑叉尾海燕）,稀见/偶见
Wilson's Storm-Petrel (Wilson's),Oceanites oceanicus oceanicus/exasperatus,黄蹼洋海燕（黑翅）,稀见/偶见
 ,,,
PROCELLARIIFORMES: Hydrobatidae,,,
,,,
Fork-tailed Storm-Petrel,Hydrobates furcatus,灰蓝叉尾海燕,
Leach's Storm-Petrel,Hydrobates leucorhous,白腰叉尾海燕,易危
Leach's Storm-Petrel (Leach's),Hydrobates leucorhous leucorhous,白腰叉尾海燕（北太平洋及大西洋）,
Leach's/Townsend's/Ainley's Storm-Petrel,Hydrobates leucorhous/socorroensis/cheimomnestes,,
Swinhoe's Storm-Petrel,Hydrobates monorhis,黑叉尾海燕,近危
Band-rumped Storm-Petrel,Hydrobates castro,斑腰叉尾海燕,
Hydrobates sp. (Band-rumped complex),Hydrobates sp. (Band-rumped complex),,
Matsudaira's Storm-Petrel,Hydrobates matsudairae,日本叉尾海燕,仅在当地繁育的 易危
Tristram's Storm-Petrel,Hydrobates tristrami,褐翅叉尾海燕,
Hydrobates sp.,Hydrobates sp.,,
 ,,,
PROCELLARIIFORMES: Oceanitidae/Hydrobatidae sp.,,,
,,,
storm-petrel sp. (dark-rumped),Oceanitidae/Hydrobatidae sp. (dark-rumped),未识别的黑腰海燕,
storm-petrel sp. (white-rumped),Oceanitidae/Hydrobatidae sp. (white-rumped),未识别的白腰海燕,
storm-petrel sp.,Oceanitidae/Hydrobatidae sp.,未识别的海燕类,
 ,,,
PROCELLARIIFORMES: Procellariidae,,,
,,,
Northern Fulmar,Fulmarus glacialis,暴雪鹱,
Northern Fulmar (Pacific),Fulmarus glacialis rodgersii,暴雪鹱（太平洋）,
Kermadec Petrel,Pterodroma neglecta,克岛圆尾鹱,稀见/偶见
Providence Petrel,Pterodroma solandri,棕头圆尾鹱,稀见/偶见
White-necked Petrel,Pterodroma cervicalis,白领圆尾鹱,稀见/偶见
Juan Fernandez/White-necked Petrel,Pterodroma externa/cervicalis,,稀见/偶见
Bonin Petrel,Pterodroma hypoleuca,白额圆尾鹱,
Black-winged Petrel,Pterodroma nigripennis,黑翅圆尾鹱,稀见/偶见
Stejneger's Petrel,Pterodroma longirostris,长嘴圆尾鹱,易危
Pterodroma sp.,Pterodroma sp.,,
Bulwer's Petrel,Bulweria bulwerii,褐燕鹱,
Tahiti Petrel,Pseudobulweria rostrata,钩嘴圆尾鹱,稀见/偶见 近危
Streaked Shearwater,Calonectris leucomelas,白额鹱,近危
Flesh-footed Shearwater,Ardenna carneipes,淡足鹱,近危
Wedge-tailed Shearwater,Ardenna pacifica,楔尾鹱,
Buller's Shearwater,Ardenna bulleri,灰背鹱,稀见/偶见 易危
Sooty Shearwater,Ardenna grisea,灰鹱,近危
Short-tailed Shearwater,Ardenna tenuirostris,短尾鹱,
Sooty/Short-tailed Shearwater,Ardenna grisea/tenuirostris,灰鹱/短尾鹱,
Christmas Shearwater,Puffinus nativitatis,黑鹱,稀见/偶见
Bannerman's Shearwater,Puffinus bannermani,班氏鹱,濒危
Newell's Shearwater,Puffinus newelli,夏威夷鹱,稀见/偶见 极危
Townsend's/Newell's Shearwater,Puffinus auricularis/newelli,,稀见/偶见
Newell's/Rapa Shearwater,Puffinus newelli/myrtae,,稀见/偶见
Bryan's Shearwater,Puffinus bryani,布氏鹱,仅在当地繁育的 极危
Tropical Shearwater,Puffinus bailloni,热带鹱,
Tropical Shearwater (Indopacific),Puffinus bailloni [dichrous Group],,
Bannerman's/Tropical Shearwater,Puffinus bannermani/bailloni,,
small shearwater sp.,Puffinus sp.,黑白水薙鳥類,
shearwater sp.,Procellariidae sp. (shearwater sp.),水薙鳥類,
procellariid sp.,Procellariidae sp.,未识别的鹱类,
 ,,,
CICONIIFORMES: Ciconiidae,,,
,,,
Black Stork,Ciconia nigra,黑鹳,稀见/偶见
Oriental Stork,Ciconia boyciana,东方白鹳,濒危
 ,,,
SULIFORMES: Fregatidae,,,
,,,
Lesser Frigatebird,Fregata ariel,白斑军舰鸟,
Lesser Frigatebird (Lesser),Fregata ariel ariel/iredalei,白斑军舰鸟（印度洋至太平洋）,
Great Frigatebird,Fregata minor,大军舰鸟,稀见/偶见
frigatebird sp.,Fregata sp.,未识别的军舰鸟,
 ,,,
SULIFORMES: Sulidae,,,
,,,
Red-footed Booby,Sula sula,红脚鲣鸟,
Red-footed Booby (Indopacific),Sula sula rubripes,红脚鲣鸟（印度洋至中太平洋）,
Brown Booby,Sula leucogaster,褐鲣鸟,
Brown Booby (Forster's),Sula leucogaster plotus,褐鲣鸟（印度洋至太平洋中部）,
Cocos Booby,Sula brewsteri,,稀见/偶见
Cocos Booby (Brewster's),Sula brewsteri brewsteri,褐鲣鸟 (brewsteri),稀见/偶见
Brown/Cocos Booby,Sula leucogaster/brewsteri,,
Masked Booby,Sula dactylatra,蓝脸鲣鸟,稀见/偶见
Nazca Booby,Sula granti,橙嘴蓝脸鲣鸟,稀见/偶见
Masked/Nazca Booby,Sula dactylatra/granti,蓝脸鲣鸟/橙嘴蓝脸鲣鸟,稀见/偶见
booby sp.,Sula sp.,未识别的鲣鸟,
 ,,,
SULIFORMES: Phalacrocoracidae,,,
,,,
Pelagic Cormorant,Urile pelagicus,海鸬鹚,
Great Cormorant,Phalacrocorax carbo,普通鸬鹚,
Great Cormorant (Eurasian),Phalacrocorax carbo sinensis/hanedae,普通鸬鹚（欧亚）,
Japanese Cormorant,Phalacrocorax capillatus,暗绿背鸬鹚,
Great/Japanese Cormorant,Phalacrocorax carbo/capillatus,普通鸬鹚/暗绿背鸬鹚,
cormorant sp.,Phalacrocoracidae sp.,未识别的鸬鹚,
 ,,,
PELECANIFORMES: Threskiornithidae,,,
,,,
Black-headed Ibis,Threskiornis melanocephalus,黑头白鹮,稀见/偶见
Crested Ibis,Nipponia nippon,朱鹮,消失 濒危
Eurasian Spoonbill,Platalea leucorodia,白琵鹭,
Black-faced Spoonbill,Platalea minor,黑脸琵鹭,濒危
spoonbill sp.,Platalea sp.,未识别的琵鹭,
 ,,,
PELECANIFORMES: Ardeidae,,,
,,,
Eurasian Bittern,Botaurus stellaris,大麻鳽,
Black Bittern,Botaurus flavicollis,黑鳽,稀见/偶见
Cinnamon Bittern,Botaurus cinnamomeus,栗苇鳽,
Schrenck's Bittern,Botaurus eurhythmus,紫背苇鳽,
Yellow Bittern,Botaurus sinensis,黄苇鳽,
small bittern sp.,Botaurus sp. (small bittern sp.),未识别的Ixobrychus属小型鳽类,
Black-crowned Night Heron,Nycticorax nycticorax,夜鹭,
Black-crowned Night Heron (Eurasian),Nycticorax nycticorax nycticorax,夜鹭（欧亚）,
Japanese Night Heron,Gorsachius goisagi,栗鳽,易危
Pacific Reef-Heron,Egretta sacra,岩鹭,
Chinese Egret,Egretta eulophotes,黄嘴白鹭,易危
Little Egret,Egretta garzetta,白鹭,
Little Egret (Western),Egretta garzetta garzetta,白鹭（广布）,
Striated Heron,Butorides striata,绿鹭,
Striated Heron (Old World),Butorides striata [atricapilla Group],绿鹭（旧大陆）,
Striated/Green Heron,Butorides striata/virescens,绿鹭/美洲绿鹭,
Chinese Pond-Heron,Ardeola bacchus,池鹭,
Eastern Cattle-Egret,Ardea coromanda,牛背鹭,
Western/Eastern Cattle-Egret,Ardea ibis/coromanda,,
Great Egret,Ardea alba,大白鹭,
Great Egret (alba),Ardea alba alba,大白鹭（古北界）,
Great Egret (modesta),Ardea alba modesta,大白鹭（东洋界至澳洲界）,
Medium Egret,Ardea intermedia,中白鹭,
Great/Medium Egret,Ardea alba/intermedia,大白鹭/中白鹭,
Gray Heron,Ardea cinerea,苍鹭,
Gray Heron (Gray),Ardea cinerea cinerea/jouyi,苍鹭（广布）,
Purple Heron,Ardea purpurea,草鹭,稀见/偶见
Purple Heron (Purple),Ardea purpurea [purpurea Group],草鹭（广布）,稀见/偶见
heron sp.,Ardeidae sp.,未识别的鹭科鸟类,
white egret sp.,Egretta/Ardea sp.,未识别的小型白色鹭类,
 ,,,
ACCIPITRIFORMES: Pandionidae,,,
,,,
Osprey,Pandion haliaetus,鹗,
Osprey (Eurasian),Pandion haliaetus haliaetus,鹗（欧亚）,
 ,,,
ACCIPITRIFORMES: Accipitridae,,,
,,,
Oriental Honey-buzzard,Pernis ptilorhynchus,凤头蜂鹰,
Oriental Honey-buzzard (Northern),Pernis ptilorhynchus orientalis,凤头蜂鹰（东北亚）,
European/Oriental Honey-buzzard,Pernis apivorus/ptilorhynchus,鹃头蜂鹰/凤头蜂鹰,
Mountain Hawk-Eagle,Nisaetus nipalensis,鹰雕,
Mountain Hawk-Eagle (orientalis),Nisaetus nipalensis orientalis,,
Golden Eagle,Aquila chrysaetos,金雕,
Besra,Tachyspiza virgata,松雀鹰,
Japanese Sparrowhawk,Tachyspiza gularis,日本松雀鹰,
Besra/Japanese Sparrowhawk,Tachyspiza virgata/gularis,日本松雀鹰/松雀鹰,
Chinese Sparrowhawk,Tachyspiza soloensis,赤腹鹰,
Eurasian Sparrowhawk,Accipiter nisus,雀鹰,
Eurasian Goshawk,Astur gentilis,苍鹰,
Eurasian/American Goshawk,Astur gentilis/atricapillus,,
Accipitrine hawk sp. (former Accipiter sp.),Aerospiza/Tachyspiza/Accipiter/Astur sp.,未识别的Accipiter属鹰,
Eastern Marsh Harrier,Circus spilonotus,白腹鹞,
Eastern Marsh/Papuan Harrier,Circus spilonotus/spilothorax,白腹鹞,
Hen Harrier,Circus cyaneus,白尾鹞,
Hen/Northern Harrier,Circus cyaneus/hudsonius,,
Pied Harrier,Circus melanoleucos,鹊鹞,稀见/偶见
Black Kite,Milvus migrans,黑鸢,
Black Kite (Black-eared),Milvus migrans lineatus/formosanus,黑鸢（东亚，黑耳鸢）,
White-tailed Eagle,Haliaeetus albicilla,白尾海雕,
Steller's Sea-Eagle,Haliaeetus pelagicus,虎头海雕,稀见/偶见 易危
Gray-faced Buzzard,Butastur indicus,灰脸鵟鹰,
Rough-legged Hawk,Buteo lagopus,毛脚鵟,
Common Buzzard,Buteo buteo,普通,
Eastern Buzzard,Buteo japonicus,普通鵟,
Himalayan/Eastern Buzzard,Buteo refectus/japonicus,喜山鵟/普通鵟,
Buteo sp.,Buteo sp.,未识别的鵟,
hawk sp.,Accipitridae sp. (hawk sp.),未识别的鹰类,
eagle sp.,Accipitridae sp. (eagle sp.),未识别的雕类,
 ,,,
STRIGIFORMES: Strigidae,,,
,,,
Collared Scops-Owl,Otus lettia,领角鸮,稀见/偶见
Japanese Scops-Owl,Otus semitorques,北领角鸮（日本角鸮）,
Ryukyu Scops-Owl,Otus elegans,琉球角鸮（兰屿角鸮）,近危
Oriental Scops-Owl,Otus sunia,红角鸮（东方角鸮）,
Oriental Scops-Owl (Northern),Otus sunia [japonicus Group],,
Eurasian Eagle-Owl,Bubo bubo,雕鸮,
Ural Owl,Strix uralensis,长尾林鸮,
Ural Owl (Ural),Strix uralensis [uralensis Group],,
Long-eared Owl,Asio otus,长耳鸮,
Long-eared Owl (Eurasian),Asio otus otus/canariensis,长耳鸮（欧亚）,
Short-eared Owl,Asio flammeus,短耳鸮,
Short-eared Owl (Northern),Asio flammeus flammeus,短耳鸮（北方）,
Northern Boobook,Ninox japonica,北鹰鸮,
Brown/Northern Boobook,Ninox scutulata/japonica,鹰鸮/北鹰鸮,
owl sp.,Strigiformes sp.,未识别的鸮类,
 ,,,
BUCEROTIFORMES: Upupidae,,,
,,,
Eurasian Hoopoe,Upupa epops,戴胜,
Eurasian Hoopoe (Eurasian),Upupa epops [epops Group],戴胜（欧亚）,
 ,,,
CORACIIFORMES: Alcedinidae,,,
,,,
Common Kingfisher,Alcedo atthis,普通翠鸟,
Common Kingfisher (Common),Alcedo atthis [atthis Group],普通翠鸟（广布）,
Ruddy Kingfisher,Halcyon coromanda,赤翡翠,
Black-capped Kingfisher,Halcyon pileata,蓝翡翠,易危
Crested Kingfisher,Megaceryle lugubris,冠鱼狗,
 ,,,
CORACIIFORMES: Coraciidae,,,
,,,
Dollarbird,Eurystomus orientalis,三宝鸟,
 ,,,
PICIFORMES: Picidae,,,
,,,
Eurasian Wryneck,Jynx torquilla,蚁䴕,
Japanese Pygmy Woodpecker,Yungipicus kizuki,小星头啄木鸟,
White-backed Woodpecker,Dendrocopos leucotos,白背啄木鸟,
White-backed Woodpecker (White-backed),Dendrocopos leucotos [leucotos Group],白背啄木鸟（广布）,
Great Spotted Woodpecker,Dendrocopos major,大斑啄木鸟,
Great Spotted Woodpecker (japonicus),Dendrocopos major japonicus,,
Great Spotted/Syrian Woodpecker,Dendrocopos major/syriacus,大斑啄木鸟/叙利亚啄木鸟,
Lesser Spotted Woodpecker,Dryobates minor,小斑啄木鸟,
Japanese Woodpecker,Picus awokera,日本绿啄木鸟,特有种（国家/地区）
woodpecker sp.,Picidae sp.,未识别的啄木鸟类,
 ,,,
FALCONIFORMES: Falconidae,,,
,,,
Eurasian Kestrel,Falco tinnunculus,红隼,
Eurasian Kestrel (Eurasian),Falco tinnunculus [tinnunculus Group],红隼（欧亚）,
Eurasian/Rock Kestrel,Falco tinnunculus/rupicolus,,
Merlin,Falco columbarius,灰背隼,
Merlin (Eurasian),Falco columbarius [aesalon Group],灰背隼（欧亚）,
Eurasian Hobby,Falco subbuteo,燕隼,
Peregrine Falcon,Falco peregrinus,游隼,
Peregrine Falcon (Peale's),Falco peregrinus pealei,游隼 (pealei),
Peregrine Falcon (Eurasian),Falco peregrinus [peregrinus Group],游隼（欧亚）,
falcon sp.,Falco sp.,未识别的Falco属隼,
 ,,,
ACCIPITRIFORMES/FALCONIFORMES SP.: Accipitriformes/Falconiformes sp.,,,
,,,
diurnal raptor sp.,Accipitriformes/Falconiformes sp.,未识别的鹰隼类,
 ,,,
PSITTACIFORMES: Psittaculidae,,,
,,,
Rose-ringed Parakeet,Psittacula krameri,红领绿鹦鹉,外来物种
Psittacula sp.,Psittacula sp.,未识别的Psittacula属鹦鹉,外来物种
 ,,,
PSITTACIFORMES: Psittaciformes sp.,,,
,,,
parakeet sp.,Psittaciformes sp. (parakeet sp.),,
 ,,,
PASSERIFORMES: Pittidae,,,
,,,
Fairy Pitta,Pitta nympha,仙八色鸫,易危
 ,,,
PASSERIFORMES: Campephagidae,,,
,,,
Ryukyu Minivet,Pericrocotus tegimae,琉球山椒鸟,特有种（国家/地区）
Ashy Minivet,Pericrocotus divaricatus,灰山椒鸟,
Ryukyu/Ashy Minivet,Pericrocotus tegimae/divaricatus,琉球山椒鸟/灰山椒鸟,
 ,,,
PASSERIFORMES: Oriolidae,,,
,,,
Black-naped Oriole,Oriolus chinensis,黑枕黄鹂,
Black-naped Oriole (East Asian),Oriolus chinensis diffusus,黑枕黄鹂（东亚）,
 ,,,
PASSERIFORMES: Dicruridae,,,
,,,
Black Drongo,Dicrurus macrocercus,黑卷尾,稀见/偶见
 ,,,
PASSERIFORMES: Monarchidae,,,
,,,
Black Paradise-Flycatcher,Terpsiphone atrocaudata,紫寿带,
Black Paradise-Flycatcher (Northern),Terpsiphone atrocaudata atrocaudata/illex,,
 ,,,
PASSERIFORMES: Laniidae,,,
,,,
Tiger Shrike,Lanius tigrinus,虎纹伯劳,
Bull-headed Shrike,Lanius bucephalus,牛头伯劳,
Red-backed Shrike,Lanius collurio,红背伯劳,稀见/偶见
Brown Shrike,Lanius cristatus,红尾伯劳,
Brown Shrike (Japanese),Lanius cristatus superciliosus,红尾伯劳（日本，白额红头）,
Brown Shrike (Philippine),Lanius cristatus lucionensis,红尾伯劳（东亚，灰头）,
Long-tailed Shrike,Lanius schach,棕背伯劳,稀见/偶见
Long-tailed Shrike (schach),Lanius schach schach,棕背伯劳（灰头）,稀见/偶见
shrike sp.,Laniidae sp.,,
 ,,,
PASSERIFORMES: Corvidae,,,
,,,
Eurasian Jay,Garrulus glandarius,松鸦,
Eurasian Jay (Japanese),Garrulus glandarius [japonicus Group],松鸦 [japonicus Group],
Azure-winged Magpie,Cyanopica cyanus,灰喜鹊,
Azure-winged Magpie (Azure-winged),Cyanopica cyanus [cyanus Group],灰喜鹊（东亚）,
Azure-winged Magpie (Japanese),Cyanopica cyanus japonica,灰喜鹊 (japonica),
Oriental Magpie,Pica serica,喜鹊,
Oriental/Eurasian Magpie,Pica serica/pica,喜鹊/欧亚喜鹊,
Northern Nutcracker,Nucifraga caryocatactes,星鸦,
Northern/Southern Nutcracker,Nucifraga caryocatactes/hemispila,,
Daurian Jackdaw,Coloeus dauuricus,达乌里寒鸦,
Eurasian/Daurian Jackdaw,Coloeus monedula/dauuricus,,
Rook,Corvus frugilegus,秃鼻乌鸦,
Rook (Eastern),Corvus frugilegus pastinator,,
Carrion Crow,Corvus corone,小嘴乌鸦,
Carrion Crow (Eastern),Corvus corone orientalis,小嘴乌鸦（亚洲）,
Carrion/Hooded Crow,Corvus corone/cornix,小嘴乌鸦/冠小嘴乌鸦,
Large-billed Crow,Corvus macrorhynchos,大嘴乌鸦,
Large-billed Crow (Large-billed),Corvus macrorhynchos [macrorhynchos Group],,
crow sp.,Corvus sp. (crow sp.),未识别的小型乌鸦,
crow/raven sp.,Corvus sp.,未识别的Corvus属乌鸦,
 ,,,
PASSERIFORMES: Paridae,,,
,,,
Coal Tit,Periparus ater,煤山雀,
Coal Tit (Continental),Periparus ater [ater Group],煤山雀（欧亚）,
Yellow-bellied Tit,Periparus venustulus,黄腹山雀,稀见/偶见
Varied Tit,Sittiparus varius,杂色山雀,
