Snow Goose,Anser caerulescens,雪雁,稀见/偶见
Owston's Tit,Sittiparus owstoni,日本杂色山雀,特有的 濒危
Willow Tit,Poecile montanus,褐头山雀,
Willow Tit (Willow),Poecile montanus [montanus Group],褐头山雀（欧亚北部）,
Asian Tit,Parus cinereus,苍背山雀,
Asian Tit (Japanese),Parus cinereus [minor Group],远东山雀（绿背）,
parid sp.,Paridae sp.,未识别的山雀科鸟类,
 ,,,
PASSERIFORMES: Remizidae,,,
,,,
Chinese Penduline-Tit,Remiz consobrinus,中华攀雀,
 ,,,
PASSERIFORMES: Alaudidae,,,
,,,
Eurasian Skylark,Alauda arvensis,云雀,
Eurasian Skylark (Asian),Alauda arvensis [pekinensis Group],云雀（亚洲）,
Eurasian Skylark (Far Eastern),Alauda arvensis japonica/intermedia,云雀（东北亚）,
Greater Short-toed Lark,Calandrella brachydactyla,大短趾百灵,稀见/偶见
Mongolian Short-toed Lark,Calandrella dukhunensis,蒙古短趾百灵,稀见/偶见
Greater/Mongolian Short-toed Lark,Calandrella brachydactyla/dukhunensis,大短趾百灵/蒙古短趾百灵,稀见/偶见
Bimaculated Lark,Melanocorypha bimaculata,二斑百灵,稀见/偶见
Asian Short-toed Lark,Alaudala cheleensis,亚洲短趾百灵,稀见/偶见
 ,,,
PASSERIFORMES: Panuridae,,,
,,,
Bearded Reedling,Panurus biarmicus,文须雀,稀见/偶见
 ,,,
PASSERIFORMES: Cisticolidae,,,
,,,
Zitting Cisticola,Cisticola juncidis,棕扇尾莺,
Zitting Cisticola (Far Eastern),Cisticola juncidis brunniceps,棕扇尾莺 (brunniceps),
 ,,,
PASSERIFORMES: Acrocephalidae,,,
,,,
Black-browed Reed Warbler,Acrocephalus bistrigiceps,黑眉苇莺,
Black-browed/Manchurian Reed Warbler,Acrocephalus bistrigiceps/tangorum,黑眉苇莺/远东苇莺,
Oriental Reed Warbler,Acrocephalus orientalis,东方大苇莺,
Acrocephalus sp.,Acrocephalus sp.,未识别的Acrocephalus属苇莺,
 ,,,
PASSERIFORMES: Locustellidae,,,
,,,
Sakhalin Grasshopper Warbler,Helopsaltes amnicola,库页岛蝗莺,
Gray's/Sakhalin Grasshopper Warbler,Helopsaltes fasciolatus/amnicola,苍眉蝗莺/库页岛蝗莺,
Marsh Grassbird,Helopsaltes pryeri,斑背大尾莺,近危
Middendorff's Grasshopper Warbler,Helopsaltes ochotensis,北蝗莺,
Pleske's Grasshopper Warbler,Helopsaltes pleskei,史氏蝗莺,易危
Lanceolated Warbler,Locustella lanceolata,矛斑蝗莺,
 ,,,
PASSERIFORMES: Hirundinidae,,,
,,,
Bank Swallow,Riparia riparia,崖沙燕,
Bank Swallow/Pale Martin,Riparia riparia/diluta,崖沙燕/淡色沙燕,
Pacific Swallow,Hirundo javanica,洋燕,
Barn Swallow,Hirundo rustica,家燕,
Barn Swallow (White-bellied),Hirundo rustica rustica,家燕（欧亚西部，黑胸带）,
Barn Swallow (Buff-bellied),Hirundo rustica gutturalis/mandschurica,家燕（东亚，白腹）,
Siberian House-Martin,Delichon lagopodum,白腹毛脚燕,稀见/偶见
Western/Siberian House-Martin,Delichon urbicum/lagopodum,,稀见/偶见
Asian House-Martin,Delichon dasypus,烟腹毛脚燕,
Eastern Red-rumped Swallow,Cecropis daurica,金腰燕,
Eastern Red-rumped Swallow (Daurian),Cecropis daurica [daurica Group],,
European/African/Eastern Red-rumped Swallow,Cecropis rufula/melanocrissus/daurica,金腰燕/斑腰燕,
swallow sp.,Hirundinidae sp.,未识别的燕科鸟类,
 ,,,
PASSERIFORMES: Pycnonotidae,,,
,,,
Brown-eared Bulbul,Hypsipetes amaurotis,栗耳短脚鹎,
Light-vented Bulbul (formosae/orii),Pycnonotus sinensis formosae/orii,白头鹎（台湾）,稀见/偶见
 ,,,
PASSERIFORMES: Phylloscopidae,,,
,,,
Yellow-browed Warbler,Phylloscopus inornatus,黄眉柳莺,
Yellow-browed/Hume's Warbler,Phylloscopus inornatus/humei,黄眉柳莺/淡眉柳莺,
Pallas's Leaf Warbler,Phylloscopus proregulus,黄腰柳莺,稀见/偶见
Dusky Warbler,Phylloscopus fuscatus,褐柳莺,稀见/偶见
Dusky/Smoky Warbler,Phylloscopus fuscatus/fuligiventer,褐柳莺/烟柳莺,稀见/偶见
Eastern Crowned Warbler,Phylloscopus coronatus,冕柳莺,
Ijima's Leaf Warbler,Phylloscopus ijimae,饭岛柳莺,仅在当地繁育的 易危
Sakhalin Leaf Warbler,Phylloscopus borealoides,库页岛柳莺,
Pale-legged/Sakhalin Leaf Warbler,Phylloscopus tenellipes/borealoides,淡脚柳莺/库页岛柳莺,
Japanese Leaf Warbler,Phylloscopus xanthodryas,日本柳莺,
Arctic Warbler,Phylloscopus borealis,极北柳莺,
Kamchatka Leaf Warbler,Phylloscopus examinandus,堪察加柳莺,
Japanese Leaf/Arctic/Kamchatka Leaf Warbler,Phylloscopus xanthodryas/borealis/examinandus,日本柳莺/极北柳莺/勘察加柳莺,
Phylloscopus sp.,Phylloscopus sp.,未识别的柳莺,
 ,,,
PASSERIFORMES: Scotocercidae,,,
,,,
Asian Stubtail,Urosphena squameiceps,鳞头树莺,
Japanese Bush Warbler,Horornis diphone,日本树莺,
Japanese Bush Warbler (Northern),Horornis diphone [cantans Group],,
Japanese Bush Warbler (Bonin),Horornis diphone diphone,,仅在离岛中
Manchurian Bush Warbler,Horornis canturians,远东树莺,
Japanese/Manchurian Bush Warbler,Horornis diphone/canturians,日本树莺/远东树莺,
 ,,,
PASSERIFORMES: Aegithalidae,,,
,,,
Long-tailed Tit,Aegithalos caudatus,北长尾山雀,
Long-tailed Tit (caudatus),Aegithalos caudatus caudatus,北长尾山雀（白头）,
Long-tailed Tit (europaeus Group),Aegithalos caudatus [europaeus Group],,
 ,,,
PASSERIFORMES: Sylviidae,,,
,,,
Lesser Whitethroat,Curruca curruca,白喉林莺/沙白喉林莺/休氏白喉林莺,稀见/偶见
Lesser Whitethroat (curruca/blythi),Curruca curruca curruca/blythi,白喉林莺（北方）,稀见/偶见
Lesser Whitethroat (Lesser),Curruca curruca curruca/blythi/halimodendri,白喉林莺,稀见/偶见
Lesser Whitethroat (Lesser/Hume's),Curruca curruca curruca/althaea,白喉林莺/休氏白喉林莺,稀见/偶见
old world warbler sp.,Passeriformes sp. (Old World warbler sp.),未识别的旧大陆莺类,
 ,,,
PASSERIFORMES: Paradoxornithidae,,,
,,,
Vinous-throated Parrotbill,Suthora webbiana,棕头鸦雀,来源不明
 ,,,
PASSERIFORMES: Zosteropidae,,,
,,,
Bonin White-eye,Apalopteron familiare,笠原吸蜜鸟,特有种（国家/地区）
Warbling White-eye,Zosterops japonicus,日本绣眼鸟,
 ,,,
PASSERIFORMES: Leiothrichidae,,,
,,,
Red-billed Leiothrix,Leiothrix lutea,红嘴相思鸟,外来物种
Chinese Hwamei,Garrulax canorus,画眉,外来物种
Chinese/Taiwan Hwamei,Garrulax canorus/taewanus,画眉/台湾画眉,外来物种
White-browed Laughingthrush,Pterorhinus sannio,白颊噪鹛,外来物种
 ,,,
PASSERIFORMES: Regulidae,,,
,,,
Goldcrest,Regulus regulus,戴菊,
Goldcrest (Asian),Regulus regulus [himalayensis Group],戴菊（亚洲）,
 ,,,
PASSERIFORMES: Sittidae,,,
,,,
Eurasian Nuthatch,Sitta europaea,普通䴓,
Eurasian Nuthatch (Buff-bellied),Sitta europaea [roseilia Group],普通䴓（白喉栗腹）,
Siberian/Eurasian Nuthatch,Sitta arctica/europaea,,
 ,,,
PASSERIFORMES: Certhiidae,,,
,,,
Eurasian Treecreeper,Certhia familiaris,旋木雀,
 ,,,
PASSERIFORMES: Troglodytidae,,,
,,,
Eurasian Wren,Troglodytes troglodytes,鹪鹩,
Eurasian Wren (Eurasian),Troglodytes troglodytes [troglodytes Group],鹪鹩（欧亚）,
 ,,,
PASSERIFORMES: Cinclidae,,,
,,,
Brown Dipper,Cinclus pallasii,褐河乌,
 ,,,
PASSERIFORMES: Sturnidae,,,
,,,
European Starling,Sturnus vulgaris,紫翅椋鸟,
Chestnut-cheeked Starling,Agropsar philippensis,紫背椋鸟,
pied starling sp.,Gracupica contra/floweri/jalla,,外来物种
White-shouldered Starling,Sturnia sinensis,灰背椋鸟,
Red-billed Starling,Spodiopsar sericeus,丝光椋鸟,稀见/偶见
White-cheeked Starling,Spodiopsar cineraceus,灰椋鸟,
Common Myna,Acridotheres tristis,家八哥,外来物种
Javan Myna,Acridotheres javanicus,爪哇八哥,稀见/偶见 易危
Crested Myna,Acridotheres cristatellus,八哥,稀见/偶见
myna/starling sp.,Sturnidae sp.,未识别的八哥和椋鸟,
 ,,,
PASSERIFORMES: Turdidae,,,
,,,
White's Thrush,Zoothera aurea,怀氏虎鸫,
Scaly Thrush,Zoothera dauma,虎斑地鸫,
White's/Scaly Thrush,Zoothera aurea/dauma,怀氏虎鸫/虎斑地鸫,
Siberian Thrush,Geokichla sibirica,白眉地鸫,
Siberian Thrush (Sakhalin),Geokichla sibirica davisoni,,
Song Thrush,Turdus philomelos,欧歌鸫,稀见/偶见
Japanese Thrush,Turdus cardis,乌灰鸫,
Gray-backed Thrush,Turdus hortulorum,灰背鸫,稀见/偶见
Pale Thrush,Turdus pallidus,白腹鸫,
Eyebrowed Thrush,Turdus obscurus,白眉鸫,
Brown-headed Thrush,Turdus chrysolaus,赤胸鸫,
Izu Thrush,Turdus celaenops,伊岛鸫,特有种（国家/地区） 易危
Fieldfare,Turdus pilaris,田鸫,稀见/偶见
Dusky Thrush,Turdus eunomus,斑鸫,
Naumann's Thrush,Turdus naumanni,红尾鸫,稀见/偶见
Dusky x Naumann's Thrush (hybrid),Turdus eunomus x naumanni,斑鸫x红尾鸫（杂交）,稀见/偶见
Dusky/Naumann's Thrush,Turdus eunomus/naumanni,斑鸫/红尾鸫,
Turdus sp.,Turdus sp.,未识别的Turdus属鸫,
thrush sp.,Turdidae sp.,未识别的鸫类,
 ,,,
PASSERIFORMES: Muscicapidae,,,
,,,
Gray-streaked Flycatcher,Muscicapa griseisticta,灰纹鹟,
Dark-sided Flycatcher,Muscicapa sibirica,乌鹟,
Dark-sided Flycatcher (Siberian),Muscicapa sibirica sibirica,,
Asian Brown Flycatcher,Muscicapa dauurica,北灰鹟,
Asian Brown Flycatcher (Northern),Muscicapa dauurica dauurica,,
Asian Brown/Brown-streaked Flycatcher,Muscicapa dauurica/williamsoni,北灰鹟/褐纹鹟,
Muscicapa sp.,Muscicapa sp.,未识别的Muscicapa属鹟,
Blue-and-white Flycatcher,Cyanoptila cyanomelana,白腹蓝鹟,
Blue-and-white/Zappey's Flycatcher,Cyanoptila cyanomelana/cumatilis,白腹蓝鹟/琉璃蓝鹟,
Verditer Flycatcher,Eumyias thalassinus,铜蓝鹟,稀见/偶见
Japanese Robin,Larvivora akahige,日本歌鸲,
Izu Robin,Larvivora tanensis,伊岛歌鸲,特有种（国家/地区） 易危
Japanese/Izu Robin,Larvivora akahige/tanensis,,
Siberian Blue Robin,Larvivora cyane,蓝歌鸲,
Bluethroat,Luscinia svecica,蓝喉歌鸲,
Siberian Rubythroat,Calliope calliope,红喉歌鸲,
Red-flanked Bluetail,Tarsiger cyanurus,红胁蓝尾鸲,
Red-flanked/Qilian Bluetail,Tarsiger cyanurus/albocoeruleus,,
Red-flanked/Himalayan Bluetail,Tarsiger cyanurus/rufilatus,红胁蓝尾鸲/蓝眉林鸲,
Yellow-rumped Flycatcher,Ficedula zanthopygia,白眉姬鹟,
Narcissus Flycatcher,Ficedula narcissina,黄眉姬鹟,
Yellow-rumped/Green-backed/Narcissus/Ryukyu Flycatcher,Ficedula zanthopygia/elisae/narcissina/owstoni,白眉姬鹟/绿背姬鹟/黄眉姬鹟/琉球姬鹟,
Narcissus/Ryukyu Flycatcher,Ficedula narcissina/owstoni,黄眉姬鹟/琉球姬鹟,
Mugimaki Flycatcher,Ficedula mugimaki,鸲姬鹟,
Taiga Flycatcher,Ficedula albicilla,红喉姬鹟,稀见/偶见
Red-breasted Flycatcher,Ficedula parva,红胸姬鹟,稀见/偶见
Taiga/Red-breasted Flycatcher,Ficedula albicilla/parva,红喉姬鹟/红胸姬鹟,
Plumbeous Redstart,Phoenicurus fuliginosus,红尾水鸲,稀见/偶见
Daurian Redstart,Phoenicurus auroreus,北红尾鸲,
redstart sp.,Phoenicurus sp.,未识别的红尾鸲,
Blue Rock-Thrush,Monticola solitarius,蓝矶鸫,
Blue Rock-Thrush (philippensis),Monticola solitarius philippensis,蓝矶鸫（红腹）,
Whinchat,Saxicola rubetra,草原石䳭,稀见/偶见
Amur Stonechat,Saxicola stejnegeri,东亚石䳭,
Siberian/Amur Stonechat,Saxicola maurus/stejnegeri,黑喉石䳭/东亚石䳭,
Isabelline Wheatear,Oenanthe isabellina,沙䳭,稀见/偶见
Desert Wheatear,Oenanthe deserti,漠䳭,稀见/偶见
Pied Wheatear,Oenanthe pleschanka,白顶䳭,稀见/偶见
Cyprus/Pied Wheatear,Oenanthe cypriaca/pleschanka,,稀见/偶见
muscicapid sp.,Muscicapidae sp.,未识别的鹟科鸟类,
 ,,,
PASSERIFORMES: Bombycillidae,,,
,,,
Bohemian Waxwing,Bombycilla garrulus,太平鸟,
Japanese Waxwing,Bombycilla japonica,小太平鸟,近危
 ,,,
PASSERIFORMES: Estrildidae,,,
,,,
White-rumped Munia,Lonchura striata,白腰文鸟,外来物种
Red Avadavat,Amandava amandava,红梅花雀,
 ,,,
PASSERIFORMES: Prunellidae,,,
,,,
Alpine Accentor,Prunella collaris,领岩鹨,
Siberian Accentor,Prunella montanella,棕眉山岩鹨,稀见/偶见
Japanese Accentor,Prunella rubida,红岩鹨,
 ,,,
PASSERIFORMES: Passeridae,,,
,,,
Russet Sparrow,Passer cinnamomeus,山麻雀,
Eurasian Tree Sparrow,Passer montanus,麻雀（树麻雀）,
 ,,,
PASSERIFORMES: Motacillidae,,,
,,,
Forest Wagtail,Dendronanthus indicus,山鹡鸰,稀见/偶见
Gray Wagtail,Motacilla cinerea,灰鹡鸰,
Eastern Yellow Wagtail,Motacilla tschutschensis,黄鹡鸰,
Eastern Yellow Wagtail (Eastern),Motacilla tschutschensis tschutschensis/plexa,黄鹡鸰（白眉）,
Eastern Yellow Wagtail (Green-headed),Motacilla tschutschensis taivana,黄鹡鸰（黄眉）,
Eastern Yellow Wagtail (Manchurian),Motacilla tschutschensis macronyx,黄鹡鸰（蓝头）,稀见/偶见
Western/Eastern Yellow Wagtail,Motacilla flava/tschutschensis,西黄鹡鸰/黄鹡鸰,
Citrine Wagtail,Motacilla citreola,黄头鹡鸰,稀见/偶见
Citrine Wagtail (Gray-backed),Motacilla citreola citreola/werae,黄头鹡鸰（灰背）,稀见/偶见
Japanese Wagtail,Motacilla grandis,日本鹡鸰,
White Wagtail,Motacilla alba,白鹡鸰,
White Wagtail (White-faced),Motacilla alba alba/dukhunensis,白鹡鸰（欧洲，白脸灰背）,
White Wagtail (ocularis),Motacilla alba ocularis,白鹡鸰（东北亚，眼纹灰背）,稀见/偶见
White Wagtail (Black-backed),Motacilla alba lugens,白鹡鸰（东北亚，眼纹黑背）,
White Wagtail (Chinese),Motacilla alba leucopsis,白鹡鸰（东亚，白脸）,稀见/偶见
wagtail sp.,Motacilla sp.,未识别的Motacilla属鹡鸰,
Richard's Pipit,Anthus richardi,理氏鹨,
Richard's/Paddyfield Pipit,Anthus richardi/rufulus,理氏鹨/田鹨,
Olive-backed Pipit,Anthus hodgsoni,树鹨,
Red-throated Pipit,Anthus cervinus,红喉鹨,
Siberian Pipit,Anthus japonicus,西伯利亚鹨,
Siberian/American Pipit,Anthus japonicus/rubescens,,
Water/Siberian/American Pipit,Anthus spinoletta/japonicus/rubescens,水鹨/黄腹鹨,
pipit sp.,Anthus sp.,未识别的Anthus属鹨,
 ,,,
PASSERIFORMES: Fringillidae,,,
,,,
Brambling,Fringilla montifringilla,燕雀,
Hawfinch,Coccothraustes coccothraustes,锡嘴雀,
Yellow-billed Grosbeak,Eophona migratoria,黑尾蜡嘴雀,
Japanese Grosbeak,Eophona personata,黑头蜡嘴雀,
Common Rosefinch,Carpodacus erythrinus,普通朱雀,稀见/偶见
Long-tailed Rosefinch,Carpodacus sibiricus,长尾雀,
Long-tailed Rosefinch (Siberian),Carpodacus sibiricus [sibiricus Group],,
Pallas's Rosefinch,Carpodacus roseus,北朱雀,
Pine Grosbeak,Pinicola enucleator,松雀,
Pine Grosbeak (Eurasian),Pinicola enucleator [enucleator Group],松雀（欧亚）,
Eurasian Bullfinch,Pyrrhula pyrrhula,红腹灰雀,
Eurasian Bullfinch (Baikal),Pyrrhula pyrrhula [griseiventris Group],红腹灰雀（东亚）,
Asian Rosy-Finch,Leucosticte arctoa,粉红腹岭雀,
Asian Rosy-Finch (Tawny-naped),Leucosticte arctoa brunneonucha/gigliolii,,
Oriental Greenfinch,Chloris sinica,金翅雀,
Oriental Greenfinch (Oriental),Chloris sinica [sinica Group],,
Oriental Greenfinch (Bonin),Chloris sinica kittlitzi,,特有种（国家/地区）
Redpoll,Acanthis flammea,白腰朱顶雀,
Redpoll (Common),Acanthis flammea flammea/rostrata/islandica,,
Redpoll (flammea),Acanthis flammea flammea,白腰朱顶雀（欧亚）,
Redpoll (Common/Lesser),Acanthis flammea [flammea Group/cabaret],,
Red Crossbill,Loxia curvirostra,红交嘴雀,
Red Crossbill (Japanese),Loxia curvirostra japonica,红交嘴雀（东亚）,
Red/Cassia Crossbill,Loxia curvirostra/sinesciuris,,
White-winged Crossbill,Loxia leucoptera,白翅交嘴雀,稀见/偶见
White-winged Crossbill (Eurasian),Loxia leucoptera bifasciata,白翅交嘴雀（欧亚）,稀见/偶见
European/Gray-crowned Goldfinch,Carduelis carduelis/caniceps,,来源不明
Eurasian Siskin,Spinus spinus,黄雀,
finch sp.,Fringillidae sp.,未识别的燕雀科鸟类,
 ,,,
PASSERIFORMES: Calcariidae,,,
,,,
Lapland Longspur,Calcarius lapponicus,铁爪鹀,
 ,,,
PASSERIFORMES: Emberizidae,,,
,,,
Black-headed Bunting,Emberiza melanocephala,黑头鹀,稀见/偶见
Red-headed Bunting,Emberiza bruniceps,褐头鹀,稀见/偶见
Black-headed/Red-headed Bunting,Emberiza melanocephala/bruniceps,黑头鹀/褐头鹀,稀见/偶见
Chestnut-eared Bunting,Emberiza fucata,栗耳鹀,
Meadow Bunting,Emberiza cioides,三道眉草鹀,
Meadow Bunting (Black-eared),Emberiza cioides ciopsis,,
Pine Bunting,Emberiza leucocephalos,白头鹀,稀见/偶见
Yellow-throated Bunting,Emberiza elegans,黄喉鹀,
Ochre-rumped Bunting,Emberiza yessoensis,红颈苇鹀,近危
Pallas's Bunting,Emberiza pallasi,苇鹀,稀见/偶见
Reed Bunting,Emberiza schoeniclus,芦鹀,
Pallas's/Reed Bunting,Emberiza pallasi/schoeniclus,苇鹀/芦鹀,
Yellow-breasted Bunting,Emberiza aureola,黄胸鹀,极危
Little Bunting,Emberiza pusilla,小鹀,
Rustic Bunting,Emberiza rustica,田鹀,易危
Yellow Bunting,Emberiza sulphurata,硫磺鹀,
Black-faced Bunting,Emberiza spodocephala,灰头鹀,
Masked Bunting,Emberiza personata,花脸鹀,
Black-faced/Masked Bunting,Emberiza spodocephala/personata,,
Yellow-browed Bunting,Emberiza chrysophrys,黄眉鹀,
Tristram's Bunting,Emberiza tristrami,白眉鹀,
Gray Bunting,Emberiza variabilis,灰鹀,
Emberiza sp.,Emberiza sp.,未识别的Emberiza属鹀,
 ,,,
PASSERIFORMES: Passerellidae,,,
,,,
White-crowned Sparrow,Zonotrichia leucophrys,白冠带鹀,稀见/偶见
White-crowned Sparrow (Gambel's),Zonotrichia leucophrys gambelii,白冠带鹀 (gambelii),稀见/偶见
Savannah Sparrow,Passerculus sandwichensis,稀树草鹀,稀见/偶见
Savannah Sparrow (Savannah),Passerculus sandwichensis [sandwichensis Group],稀树草鹀 [sandwichensis Group],稀见/偶见
 ,,,
PASSERIFORMES: Passeriformes sp.,,,
,,,
passerine sp.,Passeriformes sp.,未识别的雀形目鸟类,
 ,,,
AVES SP.: Aves sp.,,,
,,,
bird sp.,Aves sp.,未识别的鸟类,
 ,,,
,,,
newadd,,,
Little Ringed Plover,Charadrius dubius,金眶鸻,
Little Ringed Plover (curonicus),Charadrius dubius curonicus,金眶鸻（古北界）,
Long-billed Plover,Charadrius placidus,长嘴剑鸻,
Rose-ringed Parakeet,Psittacula krameri manillensis,红领绿鹦鹉,